# name                 file_location											      xspb/lumipb  otherscale   nMCevents     nMCNegEvents    colorcode    stackit
Diboson	./data/WWTree_WplusToLNuWplusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			0.07584		1	99992.0		     0.0	  400	        1
Diboson	./data/WWTree_WplusToLNuZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root				1.938		1	1991348.0	     0.0	  400	        1
Diboson	./data/WWTree_ZTo2LZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root				0.3449		1	49999.0		     0.0	  400	        1
#
#SU - what for?
W+jets	./data/WWTree_WJetsToLNu_HT_100To200_13TeV.root									        1627.45		1	79165703.0	     0.0	  924	        1
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext1_1.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext1_2.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext1_3.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext1_4.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext1_5.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext1_6.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext2_1.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext2_2.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext2_3.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext2_4.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext2_5.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext2_6.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext2_7.root
#./data/WWTree_WJetsToLNu_HT_100To200_13TeV_ext2_8.root
#
#
W+jets	./data/WWTree_WJetsToLNu_HT_200To400_13TeV.root										435.24		1	29087430.0	     0.0	924	1
#./data/WWTree_WJetsToLNu_HT_200To400_13TeV_ext1.root
#./data/WWTree_WJetsToLNu_HT_200To400_13TeV_ext2_1.root
#./data/WWTree_WJetsToLNu_HT_200To400_13TeV_ext2_2.root
#./data/WWTree_WJetsToLNu_HT_200To400_13TeV_ext2_3.root
#./data/WWTree_WJetsToLNu_HT_200To400_13TeV_ext2.root
#
W+jets	./data/WWTree_WJetsToLNu_HT_400To600_13TeV.root									        59.18		1	7754252.0	     0.0	924	1
#./data/WWTree_WJetsToLNu_HT_400To600_13TeV_ext1.root
#
W+jets	./data/WWTree_WJetsToLNu_HT_600To800_13TeV.root									        14.58		1	18578604.0	     0.0	924	1
#./data/WWTree_WJetsToLNu_HT_600To800_13TeV_ext1_1.root
#./data/WWTree_WJetsToLNu_HT_600To800_13TeV_ext1_2.root
W+jets	./data/WWTree_WJetsToLNu_HT_800To1200_13TeV.root								     	6.655		1	7688957.0	     0.0	924	1
#./data/WWTree_WJetsToLNu_HT_800To1200_13TeV_ext1.root
#
W+jets	./data/WWTree_WJetsToLNu_HT_1200To2500_13TeV.root								        1.60809		1	6708656.0	     0.0	924	1
#W+jets	./data/WWTree_WJetsToLNu_HT_1200To2500_13TeV_ext1.root
#
W+jets	./data/WWTree_WJetsToLNu_HT_2500ToInf_13TeV.root								       0.0389136	1	2520618.0	     0.0	924	1
#./data/WWTree_WJetsToLNu_HT_2500ToInf_13TeV_ext1.root
#
Z+jets	./data/WWTree_DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_1.root						     1012.296845	1	46443016.0	     0.0	4	1
#./data/WWTree_DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_1.root
#./data/WWTree_DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_2.root
#./data/WWTree_DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_3.root
#./data/WWTree_DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_4.root
#./data/WWTree_DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_5.root
#./data/WWTree_DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_6.root
#./data/WWTree_DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_7.root
#./data/WWTree_DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_8.root
#./data/WWTree_DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_9.root
#
Z+jets ./data/WWTree_DY2JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_1.root						334.717838	1	19296117.0	     0.0	4	1
#./data/WWTree_DY2JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_2.root
#./data/WWTree_DY2JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_3.root
#./data/WWTree_DY2JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_4.root
#./data/WWTree_DY2JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_5.root
#
Z+jets	./data/WWTree_DY3JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_1.root						102.4628	1	4866978.0	     0.0	4	1
#./data/WWTree_DY3JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_2.root
#
Z+jets	./data/WWTree_DY4JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8.root                                              54.48136	1	2798791.0	     0.0	4	1
#
top	./data/WWTree_Summer16_ST_s_channel_4f_leptonDecays.root										        11.36		1	999976.0	     188501.0	592	1
top	./data/WWTree_ST_tW_antitop_5f_NoFullyHadronicDecays_13TeV_powheg_TuneCUETP8M1.root					19.5741		1	5424956.0	     0.0	592	1
top	./data/WWTree_ST_tW_top_5f_NoFullyHadronicDecays_13TeV_powheg_TuneCUETP8M1.root						19.5741		1	5372830.0	     0.0	592	1
top	./data/WWTree_Summer16_ST_t_channel_antitop_4f_inclusiveDecays_TuneCUETP8M2T4.root					80.95		1	3927980.0	     0.0	592	1
top	./data/WWTree_Summer16_ST_t_channel_top_4f_inclusiveDecays_TuneCUETP8M2T4.root						136.02		1	5993570.0	     0.0	592	1
top	./data/WWTree_TTToSemilepton_powheg_1.root										364.3		1	91832423.0	     0.0	592	1
#./data/WWTree_TTToSemilepton_powheg_2.root
#./data/WWTree_TTToSemilepton_powheg_3.root
#./data/WWTree_TTToSemilepton_powheg_4.root
#./data/WWTree_TTToSemilepton_powheg_5.root
#./data/WWTree_TTToSemilepton_powheg_6.root
#
top	./data/WWTree_TTWJetsToLNu_ext1.root										        0.2043		1	5280251.0	1282079.0	592	1
#./data/WWTree_TTWJetsToLNu_ext2.root
#
top	./data/WWTree_TTWJetsToQQ.root											        0.4062		1	833257.0	201483.0	592	1
top	./data/WWTree_TTZToLLNuNu_M-10.root											0.2529		1	7969186.0	2126557.0	592	1
#./data/WWTree_TTZToLLNuNu_M-10_ext2.root
top	./data/WWTree_TTZToQQ.root											        0.5297		1	749367.0	199113.0	592	1
#
#CH_WZToLL_M1000  ./data/WWTree_WWTree_ChargedHiggsToWZToLLQQ_M1000_13TeV.root	0.007685	1	89354.0	0.0	910	0
#CH_WZToLL_M1500  ./data/WWTree_WWTree_ChargedHiggsToWZToLLQQ_M1500_13TeV.root	0.00204	1	99968.0	0.0	910	0
#CH_WZToLL_M200		./data/WWTree_WWTree_ChargedHiggsToWZToLLQQ_M200_13TeV.root	0.195011	1	99997.0	0.0	910	0
#CH_WZToLL_M300		./data/WWTree_WWTree_ChargedHiggsToWZToLLQQ_M300_13TeV.root	0.107954	1	99998.0	0.0	910	0
#CH_WZToLL_M400		./data/WWTree_WWTree_ChargedHiggsToWZToLLQQ_M400_13TeV.root	0.065514	1	99994.0	0.0	910	0
#CH_WZToLL_M500		./data/WWTree_WWTree_ChargedHiggsToWZToLLQQ_M500_13TeV.root	0.04231	1	98337.0	0.0	910	0
#CH_WZToLL_M600		./data/WWTree_WWTree_ChargedHiggsToWZToLLQQ_M600_13TeV.root	0.028534	1	99996.0	0.0	910	0
#CH_WZToLL_M700		./data/WWTree_WWTree_ChargedHiggsToWZToLLQQ_M700_13TeV.root	0.019903	1	99994.0	0.0	910	0
#CH_WZToLL_M800		./data/WWTree_WWTree_ChargedHiggsToWZToLLQQ_M800_13TeV.root	0.014244	1	99986.0	0.0	910	0
#CH_WZToLL_M900		./data/WWTree_WWTree_ChargedHiggsToWZToLLQQ_M900_13TeV.root	0.010395	1	99981.0	0.0	910	0
#CH_WZToLNu_M1000	./data/WWTree_WWTree_ChargedHiggsToWZToLNuQQ_M1000_13TeV.root	0.025718	1	99241.0	0.0	920	0
#CH_WZToLNu_M1500	./data/WWTree_WWTree_ChargedHiggsToWZToLNuQQ_M1500_13TeV.root	0.006825	1	95776.0	0.0	920	0
#CH_WZToLNu_M200		./data/WWTree_WWTree_ChargedHiggsToWZToLNuQQ_M200_13TeV.root	0.652561	1	99999.0	0.0	920	0
#CH_WZToLNu_M2000	./data/WWTree_WWTree_ChargedHiggsToWZToLNuQQ_M2000_13TeV.root	0.002126	1	99959.0	0.0	920	0
#CH_WZToLNu_M300		./data/WWTree_WWTree_ChargedHiggsToWZToLNuQQ_M300_13TeV.root	0.361243	1	99998.0	0.0	920	0
#CH_WZToLNu_M400		./data/WWTree_WWTree_ChargedHiggsToWZToLNuQQ_M400_13TeV.root	0.219229	1	99997.0	0.0	920	0
#CH_WZToLNu_M500		./data/WWTree_WWTree_ChargedHiggsToWZToLNuQQ_M500_13TeV.root	0.141582	1	99996.0	0.0	920	0
#CH_WZToLNu_M600		./data/WWTree_WWTree_ChargedHiggsToWZToLNuQQ_M600_13TeV.root	0.095481	1	97780.0	0.0	920	0
#CH_WZToLNu_M700		./data/WWTree_WWTree_ChargedHiggsToWZToLNuQQ_M700_13TeV.root	0.0666	1	99626.0	0.0	920	0
#CH_WZToLNu_M800		./data/WWTree_WWTree_ChargedHiggsToWZToLNuQQ_M800_13TeV.root	0.047665	1	99993.0	0.0	920	0
#CH_WZToLNu_M900		./data/WWTree_WWTree_ChargedHiggsToWZToLNuQQ_M900_13TeV.root	0.034785	1	97295.0	0.0	920	0
#DCH_WW_M1000		./data/WWTree_DoublyChargedHiggsGMmodel_HWW_WWToLNuQQ_M1000_13TeV.root	0.067863	1	98188.0	0.0	900	0
#DCH_WW_M1500		./data/WWTree_DoublyChargedHiggsGMmodel_HWW_WWToLNuQQ_M1500_13TeV.root	0.018868	1	99981.0	0.0	900	0
#DCH_WW_M200		./data/WWTree_DoublyChargedHiggsGMmodel_HWW_WWToLNuQQ_M200_13TeV.root	1.554483	1	99997.0	0.0	900	0
#DCH_WW_M2000		./data/WWTree_DoublyChargedHiggsGMmodel_HWW_WWToLNuQQ_M2000_13TeV.root	0.006135	1	99417.0	0.0	900	0
#DCH_WW_M300		./data/WWTree_DoublyChargedHiggsGMmodel_HWW_WWToLNuQQ_M300_13TeV.root	0.871547	1	99997.0	0.0	900	0
#DCH_WW_M400		./data/WWTree_DoublyChargedHiggsGMmodel_HWW_WWToLNuQQ_M400_13TeV.root	0.536185	1	99997.0	0.0	900	0
#DCH_WW_M500		./data/WWTree_DoublyChargedHiggsGMmodel_HWW_WWToLNuQQ_M500_13TeV.root	0.35078	1	99996.0	0.0	900	0
#DCH_WW_M600		./data/WWTree_DoublyChargedHiggsGMmodel_HWW_WWToLNuQQ_M600_13TeV.root	0.239827	1	99997.0	0.0	900	0
#DCH_WW_M700		./data/WWTree_DoublyChargedHiggsGMmodel_HWW_WWToLNuQQ_M700_13TeV.root	0.169306	1	99994.0	0.0	900	0
#DCH_WW_M800		./data/WWTree_DoublyChargedHiggsGMmodel_HWW_WWToLNuQQ_M800_13TeV.root	0.122536	1	99989.0	0.0	900	0
#DCH_WW_M900		./data/WWTree_DoublyChargedHiggsGMmodel_HWW_WWToLNuQQ_M900_13TeV.root	0.090467	1	99992.0	0.0	900	0
